statecode,countycode,v005_race_AIAN,v005_race_asian,v005_race_black,v005_race_hispanic,v005_race_white,v005_race_flag_CT
18,081,,1040,3257,,2674,
18,083,,,,,3114,
18,085,,,,,3551,
18,087,,,,,2096,
18,089,,501,6548,3674,3706,
18,091,,,6086,2436,3618,
18,093,,,,,894,
18,095,,,2636,,3434,
18,097,37005,1276,4533,3340,2915,
18,099,,,,,3281,
18,101,,,,,2760,
18,103,,,,,3056,
18,105,,,2211,,1965,
18,107,,,,,2290,
18,109,,,,,1973,
18,111,,,,,3299,
18,113,,,,,3169,
18,115,,,,,4278,
18,117,,,,,1145,
18,119,,,,,2311,
18,121,,,,,4228,
18,123,,,,,1453,
18,125,,,,,2990,
18,127,,3361,5312,3212,3713,
18,129,,,,,4035,
18,131,,,,,2462,
18,133,,,,,2491,
18,135,,,,,2309,
18,137,,,,,2451,
18,139,,,,,3313,
18,141,,1053,4947,2522,3079,
18,143,,,,,4267,
18,145,,,,,3894,
18,147,,,,,2887,
18,149,,,,,4490,
18,151,,,,,1719,
18,153,,,,,3703,
18,155,,,,,4036,
18,157,,,4000,,2636,
18,159,,,,,610,
18,161,,,,,4564,
18,163,,,5173,5012,3271,
18,165,,,,,4378,
18,167,,,4366,17679,4475,
18,169,,,,,2113,
18,171,,,,,4032,
18,173,,,,,3183,
18,175,,,,,2420,
18,177,,,4499,,3921,
18,179,,,,,3295,
18,181,,,,,1303,
18,183,,,,,2648,
19,000,3114,1782,3348,2231,2354,
19,001,,,,,1310,
19,003,,,,,1337,
19,005,,,,,1668,
19,007,,,,,2333,
19,009,,,,,1622,
19,011,,,,,2864,
19,013,,,3187,,2270,
19,015,,,,,2415,
19,017,,,,,2026,
19,019,,,,,1576,
19,021,,,,,1619,
19,023,,,,,2254,
19,025,,,,,2999,
19,027,,,,,2320,
19,029,,,,,2470,
19,031,,,,,2468,
19,033,,,,1292,3444,
19,035,,,,,2766,
19,037,,,,,1331,
19,039,,,,,3883,
19,041,,,,,2242,
19,043,,,,,1993,
19,045,,,,,3038,
19,047,,,,2698,3100,
19,049,,,,,2015,
19,051,,,,,873,
19,053,,,,,1994,
19,055,,,,,2569,
19,057,,,3654,,2640,
19,059,,,,,1787,
19,061,,2475,1331,,6366,
19,063,,,,,2246,
19,065,,,,,1579,
19,067,,,,,3022,
19,069,,,,,1893,
19,071,,,,,1845,
19,073,,,,,2222,
19,075,,,,,1292,
19,077,,,,,1599,
19,079,,,,,3846,
19,081,,,,,2016,
19,083,,,,,1672,
19,085,,,,,1517,
19,087,,,,,1560,
19,089,,,,,2312,
19,091,,,,,1321,
19,093,,,,,2065,
19,095,,,,,2419,
19,097,,,,,3190,
19,099,,,,,1991,
19,101,,,,,2098,
19,103,,,569,,1843,
19,105,,,,,2166,
19,107,,,,,1959,
19,109,,,,,3140,
19,111,,,,,2427,
19,113,,,5392,,3350,
19,115,,,,,1966,
19,117,,,,,2744,
19,119,,,,,1641,
19,121,,,,,2028,
19,123,,,,,2444,
19,125,,,,,1738,
19,127,,,,,2209,
19,129,,,,,2509,
19,131,,,,,2170,
19,133,,,,,2769,
19,135,,,,,2469,
19,137,,,,,3525,
19,139,,,,1860,2169,
19,141,,,,,1122,
19,143,,,,,605,
19,145,,,,,2097,
19,147,,,,,2472,
19,149,,,,,2078,
19,151,,,,,1743,
19,153,,725,2322,1905,1913,
19,155,,,,2072,2546,
19,157,,,,,1367,
19,159,,,,,1265,
19,161,,,,,1618,
19,163,,993,4948,1221,3224,
19,165,,,,,3467,
19,167,,,,,1240,
19,169,,,977,,2151,
19,171,2552,,,,2225,
19,173,,,,,1914,
19,175,,,,,1682,
19,177,,,,,1835,
19,179,,,,3111,2248,
19,181,,,,27273,1989,
19,183,,,,,1454,
19,185,,,,,2543,
19,187,,,,18750,2384,
19,189,,,,,1829,
19,191,,,,,1454,
19,193,,,2878,1031,2203,
19,195,,,,,2467,
19,197,,,,,1179,
20,000,3904,1253,3715,2277,2480,
20,001,,,,,2636,
20,003,,,,,2058,
20,005,,,,,4608,
20,007,,,,,3860,
20,009,,,,928,2839,
20,011,,,,,1782,
20,013,5046,,,,4122,
20,015,,,,,1851,
20,017,,,,,710,
20,019,,,,,2846,
20,021,,,,,3149,
20,023,,,,,2859,
20,025,,,,,1670,
20,027,,,,,3436,
20,029,,,,,2963,
20,031,,,,,1173,
20,033,,,,,2457,
20,035,10024,,,1428,2077,
20,037,,,,,2076,
20,039,,,,,2774,
20,041,,,,,3026,
20,043,,,,,3531,
20,045,752,,348,,1518,
20,047,,,,,1725,
20,049,,,,,2497,
20,051,,,,,2712,
20,053,,,,,3399,
20,055,,,,1881,2656,
20,057,,,,909,2671,
20,059,,,,,2835,
20,061,,,1469,,3088,
20,063,,,,,3806,
20,065,,,,,2876,
20,067,,,,1479,2473,
20,069,,,,,1141,
20,071,,,,,2297,
20,073,,,,,3405,
20,075,,,,,2650,
20,077,,,,,2583,
20,079,,,,,1880,
20,081,,,,,1859,
20,083,,,,,6018,
20,085,3481,,,,1869,
20,087,,,,,2118,
20,089,,,,,3166,
20,091,6105,1478,3219,1605,2178,
20,093,,,,,5342,
20,095,,,,,2938,
20,097,,,,,1544,
20,099,,,,,1758,
20,101,,,,,3129,
20,103,,,727,,2849,
20,105,,,,,5046,
20,107,,,,,2650,
20,109,,,,,4209,
20,111,,,,678,1565,
20,113,,,,,1974,
20,115,,,,,2415,
20,117,,,,,4086,
20,119,,,,,2505,
20,121,,,,,3067,
20,123,,,,,3204,
20,125,,,570,,2021,
20,127,,,,,2842,
20,129,,,,,5262,
20,131,,,,,3993,
20,133,,,,,4312,
20,135,,,,,3739,
20,137,,,,,1817,
20,139,,,,,2326,
20,141,,,,,3662,
20,143,,,,,3184,
20,145,,,,,971,
20,147,,,,,3888,
20,149,,,,,1961,
20,151,,,,,2357,
20,153,,,,,3578,
20,155,,,2024,916,2159,
20,157,,,,,2605,
20,159,,,,,2817,
20,161,,,1887,,1541,
20,163,,,,,2721,
20,165,,,,,2770,
20,167,,,,,5585,
20,169,,,1904,3007,2424,
20,171,,,,,4679,
20,173,2662,556,3592,1831,2054,
20,175,,,3829,3765,2381,
20,177,3834,1729,4421,1981,2769,
20,179,,,,,4075,
20,181,,,,,5070,
20,183,,,,,3117,
20,185,,,,,2184,
20,187,,,,,2386,
20,189,,,,,4525,
20,191,,,,,2235,
20,193,,,,,4460,
20,195,,,,,3664,
20,197,,,,,1427,
20,199,,,,,1796,
20,201,,,,,3633,
20,203,,,,9731,2731,
20,205,,,,,2775,
20,207,,,,,1190,
20,209,,,4973,3782,3747,
21,000,4412,1451,4140,2910,3306,
21,001,,,,,3738,
21,003,,,,,3404,
21,005,,,,,3314,
21,007,,,,,3541,
21,009,,,,,3203,
21,011,,,,,3606,
21,013,,,,,4691,
21,015,,,2912,4512,3496,
21,017,,,2040,,2524,
21,019,,,7788,,5221,
21,021,,,1003,,2889,
21,023,,,,,3151,
21,025,,,,,6668,
21,027,,,,,4058,
21,029,,,,,3293,
21,031,,,,,3218,
21,033,,,,,3559,
21,035,,,,,3097,
21,037,,,,,3781,
21,039,,,,,2152,
21,041,,,,,3815,
21,043,,,,,5025,
21,045,,,,,5993,
21,047,,,4727,7015,3298,
21,049,,,3092,,2973,
21,051,,,,,3953,
21,053,,,,,4518,
21,055,,,,,5983,
21,057,,,,,5747,
21,059,,,1854,,2840,
21,061,,,,,3603,
21,063,,,,,4698,
21,065,,,,,4543,
21,067,,534,3287,3571,2520,
21,069,,,,,3532,
21,071,,,,,5446,
21,073,,,1425,,2825,
21,075,,,4123,,4222,
21,077,,,,,3635,
21,079,,,,,2840,
21,081,,,,,2742,
21,083,,,11568,,5087,
21,085,,,,,3727,
21,087,,,,,2271,
21,089,,,,,4496,
21,091,,,,,3032,
21,093,,,2627,,3092,
21,095,,,,,5613,
21,097,,,,,2171,
21,099,,,,,3040,
21,101,,,4843,,3941,
21,103,,,7037,,2692,
21,105,,,15000,,5105,
21,107,,,3976,,3282,
21,109,,,,,3614,
21,111,,690,4330,2528,2748,
21,113,,,4748,,2154,
21,115,,,,,5498,
21,117,,,5427,,3524,
21,119,,,,,4218,
21,121,,,,,3333,
21,123,,,,,2465,
21,125,,,,,3546,
21,127,,,,,4299,
21,129,,,,,4025,
21,131,,,,,4310,
21,133,,,,,8839,
21,135,,,,,4215,
21,137,,,,,2935,
21,139,,,,,4453,
21,141,,,3501,,3198,
21,143,,,,,2040,
21,145,,,3054,,3288,
21,147,,,,,3330,
21,149,,,,,4295,
21,151,,,3427,,2520,
21,153,,,,,4333,
21,155,,,6268,,2638,
21,157,,,,,2785,
21,159,,,,,5255,
21,161,,,1768,,2421,
21,163,,,,,2769,
21,165,,,,,4394,
21,167,,,,,2919,
21,169,,,,,3016,
21,171,,,,,8843,
21,173,,,,,3021,
21,175,,,,,2895,
21,177,,,,,3991,
21,179,,,561,,2874,
21,181,,,,,2212,
21,183,,,,,4297,
21,185,,,,,2188,
21,187,,,,,2386,
21,189,,,,,5842,
21,191,,,,,3279,
21,193,,,12995,,4970,
21,195,,,,,5167,
21,197,,,,,2814,
21,199,,,,,2738,
21,201,,,,,1293,
21,203,,,,,4154,
21,205,,,,,4285,
21,207,,,,,2654,
21,209,,,2533,,2201,
21,211,,,613,,2681,
21,213,,,,,3373,
21,215,,,,,2093,
21,217,,,,,3402,
21,219,,,,,2744,
21,221,,,5012,,2118,
21,223,,,,,3961,
21,225,,,6111,,5499,
21,227,,1877,5295,,3179,
21,229,,,,,3801,
21,231,,,,,2537,
21,233,,,,,4728,
21,235,,,,,2974,
21,237,,,,,5691,
21,239,,,,,2213,
22,000,6331,1842,4638,3021,3104,
22,001,,,4737,,3250,
22,003,,,3890,,3263,
22,005,,,3123,1962,2242,
22,007,,,4414,,3119,
22,009,,,4878,,4174,
22,011,,,4509,,2907,
22,013,,,3492,,3502,
22,015,,,4825,1131,4549,
22,017,,1978,5013,,4137,
22,019,,,4256,3170,2459,
22,021,,,6147,,5839,
22,023,,,,,1340,
22,025,,,1885,,2698,
22,027,,,7448,,5871,
22,029,,,4081,,3922,
22,031,,,3387,21429,3540,
22,033,,848,3792,466,1627,
22,035,,,10083,,5155,
22,037,,,3205,,2681,
22,039,,,6778,,5008,
22,041,,,6776,,4666,
22,043,,,2094,,3106,
22,045,,,4807,,2363,
22,047,,,4416,,2185,
22,049,,,5521,,3965,
22,051,,896,4400,2731,2948,
22,053,20000,,5605,,4082,
22,055,,2626,5591,4453,2339,
22,057,,,1981,,2614,
22,059,,,2653,,4619,
22,061,,,5704,,2907,
22,063,,,3880,6014,2800,
22,065,,,3531,,3085,
22,067,,,4094,,2713,
22,069,,,4345,,2367,
22,071,,1236,4116,2252,2141,
22,073,,,5655,,3221,
22,075,,,6321,,1803,
22,077,,,1980,,3284,
22,079,,,4586,,2650,
22,081,,,7993,,6250,
22,083,,,4700,,5668,
22,085,,,545,,3158,
22,087,,,1954,2031,2470,
22,089,,,5066,,2544,
22,091,,,4605,,4117,
22,093,,,3642,,2164,
22,095,,,5503,,2651,
22,097,,15000,3941,,3338,
22,099,,,4247,,2811,
22,101,,,1488,3722,2988,
22,103,,,6581,4355,3009,
22,105,,,6171,,4117,
22,107,,,2975,,2679,
22,109,5012,,5038,,3362,
22,111,,,4861,,3718,
22,113,,,3529,,2585,
22,115,,,5044,,4300,
22,117,,,6515,,4383,
22,119,,,5390,,3221,
22,121,,,3486,,1941,
22,123,,,5569,,6791,
22,125,,,,,1463,
22,127,,,5215,,5593,
23,000,4571,801,2690,4082,1968,
23,001,,,,,2008,
23,003,,,,5900,2331,
23,005,,945,1594,3829,1646,
23,007,,,,,1667,
23,009,,,,,1621,
23,011,,,,,1894,
23,013,,,,,1385,
23,015,,,,,1639,
23,017,,,,,1596,
23,019,3198,,,,2817,
23,021,,,,,2239,
23,023,,,,,1710,
23,025,,,,,1725,
23,027,,,,,2097,
23,029,5139,,,,1894,
23,031,,,,,2197,
24,000,3177,1214,3536,2186,2251,
24,001,,,3335,,2841,
24,003,,1662,3569,2682,2505,
24,005,,1531,3806,3215,2542,
24,009,,,2637,2404,2019,
24,011,,,2304,,1783,
24,013,,587,3572,,2727,
24,015,,,5031,5398,4095,
24,017,,,2934,919,1690,
24,019,,,1796,,1182,
24,021,,783,3544,1677,2032,
24,023,,,,,2508,
24,025,,1782,3738,3392,2365,
24,027,,649,3049,,1635,
24,029,,,415,,959,
24,031,,1022,2309,1798,1337,
24,033,,1598,3300,2273,2340,
24,035,,,2943,,1898,
24,037,,,4880,1451,2945,
24,039,,,2646,,1047,
24,041,,,1915,,1004,
24,043,,,3905,2237,3086,
24,045,,,2213,,1541,
24,047,,,2955,,2712,
24,510,,1331,4847,3697,2832,
25,000,2154,1844,4539,4609,3122,
25,001,2365,1577,4786,2517,2331,
25,003,,4684,2164,,2293,
25,005,,2786,5604,5085,3677,
25,007,,,5278,,2271,
25,009,,2311,5103,4579,3190,
25,011,,,1456,,3182,
25,013,,850,5531,6532,3782,
25,015,,,2849,1906,2653,
25,017,,1902,3483,4149,2944,
25,019,,,,,2520,
25,021,,1326,4003,2938,3076,
25,023,,1968,3885,5390,3431,
25,025,,1848,5023,4194,3494,
25,027,,1569,4827,4484,3201,
26,000,3214,2411,6110,3892,2949,
26,001,,,,,1953,
26,003,,,,,2278,
26,005,,,1723,971,2299,
26,007,,,,,1795,
26,009,,,,,2329,
26,011,,,,,2842,
26,013,,,,,913,
26,015,,,,,2306,
26,017,,,6444,772,3590,
26,019,,,,,2277,
26,021,,,2984,,2093,
26,023,,12870,,,3491,
26,025,,2897,3735,2464,2618,
26,027,,,4482,,3059,
26,029,,,,,1955,
26,031,,,,,2461,
26,033,3101,,,,2642,
26,035,,,,,3238,
26,037,,,,,1978,
26,039,,,,,2184,
26,041,,,,,1811,
26,043,,,,,1541,
26,045,,,,,2478,
26,047,7653,,,,1733,
26,049,,1883,5341,2961,3356,
26,051,,,,,2327,
26,053,,,,,2085,
26,055,,,,,2168,
26,057,,,,,2934,
26,059,,,,,2636,
26,061,,,,,2025,
26,063,,,,,1923,
26,065,,1751,5408,528,2652,
26,067,,,,,2690,
26,069,,,,,2018,
26,071,,,,,1617,
26,073,2506,,,,2235,
26,075,,,6070,3222,2967,
26,077,,1117,5120,1221,2399,
26,079,,,,,2625,
26,081,,1075,3392,3141,1977,
26,083,,,,,2280,
26,085,,,,,1754,
26,087,,,,,3253,
26,089,3640,,,,2209,
26,091,,,1547,6698,2919,
26,093,,,,,2833,
26,095,,,,,2380,
26,097,,,,,1282,
26,099,,4634,8036,4261,3889,
26,101,,,,,2316,
26,103,,,,,2318,
26,105,,,,,2587,
26,107,,,,,1669,
26,109,,,,,2883,
26,111,,,977,,2494,
26,113,,,,,2438,
26,115,,,15056,1811,3669,
26,117,,,,6444,2682,
26,119,,,,,1753,
26,121,,,4244,2714,2479,
26,123,,,,,2288,
26,125,1338,1525,5507,6658,3189,
26,127,,,,,1827,
26,129,,,,,2349,
26,131,,,,,987,
26,133,,,,,1974,
26,135,,,,,2694,
26,137,,,,,2146,
26,139,,969,4730,1690,2024,
26,141,,,,,2321,
26,143,,,,,2699,
26,145,,,5872,4391,2509,
26,147,,,2907,,3681,
26,149,,,1547,,2716,
26,151,,,,,3148,
26,153,,,,,1585,
26,155,,,,10024,3386,
26,157,,,,,2826,
26,159,,,3942,3153,2920,
26,161,,1925,5044,1480,2702,
26,163,,2665,6921,4446,4060,
26,165,,,,,2310,
27,000,4495,1829,3801,2398,2181,
27,001,,,,,3826,
27,003,,853,1148,,2117,
27,005,2867,,,,2135,
27,007,5799,,,,2352,
27,009,,,,,2440,
27,011,,,,,430,
27,013,,,,,2016,
27,015,,,,,1667,
27,017,7288,,,,3741,
27,019,,,13717,,2559,
27,021,4049,,,,1675,
27,023,,,,,1334,
27,025,,,,,1863,
27,027,12344,,1646,1154,2826,
27,029,,,,,1233,
27,031,,,,,2158,
27,033,,,,,1829,
27,035,,,,,1754,
27,037,6444,1426,2560,2716,1965,
27,039,,,,,2598,
27,041,,,,,1578,
27,043,,,,,1123,
27,045,,,,,1865,
27,047,,,,,2085,
27,049,,,,,3698,
27,051,,,,,1841,
27,053,1622,1410,4321,1665,1974,
27,055,,,,,1567,
27,057,,,,,2005,
27,059,,,,,2283,
27,061,,,,,3376,
27,063,,,,,1468,
27,065,,,,,4747,
27,067,,,,502,1410,
27,069,,,,,1256,
27,071,,,,,1708,
27,073,,,,,2614,
27,075,,,,,4229,
27,077,,,,,1678,
27,079,,,,,4605,
27,081,,,,,2309,
27,083,,,,,1127,
27,085,,,,,4711,
27,087,1576,,,,,
27,089,,,,,2482,
27,091,,,,,1835,
27,093,,,,,6336,
27,095,13087,,,,4346,
27,097,,,,,1929,
27,099,,,,,2596,
27,101,,,,,1503,
27,103,,,,,2352,
27,105,,,,,1975,
27,107,,,,,1862,
27,109,,1675,987,3270,2142,
27,111,,,,,1574,
27,113,,,,,936,
27,115,,,,,3631,
27,117,,,,,2345,
27,119,,,25000,,1433,
27,121,,,,,2342,
27,123,675,2469,3641,2916,2142,
27,125,,,,,,
27,127,,,54545,,1739,
27,129,,,,,1649,
27,131,,,,3083,3336,
27,133,,,,,2463,
27,135,,,,,1471,
27,137,2558,,3447,,3855,
27,139,,,3488,5783,2343,
27,141,,,,,2252,
27,143,,,,,5591,
27,145,,,3034,3453,1724,
27,147,,,1659,,1690,
27,149,,,,,3432,
27,151,,,,,1423,
27,153,,,,,2419,
27,155,,,,,1567,
27,157,,,,,1702,
27,159,,,,,1587,
27,161,,,,,1916,
27,163,,,,,1815,
27,165,,,,,2144,
27,167,,,,,1894,
27,169,,,,,2159,
27,171,,,,,2131,
27,173,,,,,2288,
28,000,11859,3003,4435,2588,3044,
28,001,,,4903,,3629,
28,003,,,8581,,3408,
28,005,,,4563,,3270,
28,007,,,740,,1364,
28,009,,,3332,,2517,
28,011,,,4364,,4427,
28,013,,,3732,,2135,
28,015,,,1985,,2084,
28,017,,,2213,,2055,
28,019,,,2945,,2863,
28,021,,,12564,,3588,
28,023,,,3887,,2369,
28,025,,,2735,,2216,
28,027,,,4710,,1590,
28,029,,,4654,,2267,
28,031,,,5316,,4044,
28,033,,1576,4017,3243,3219,
28,035,,,5128,,3180,
28,037,,,,,2617,
28,039,,,3771,,4024,
28,041,,,7215,,3210,
28,043,,,3419,,2846,
28,045,,,1043,,2955,
28,047,,2908,5324,519,3646,
28,049,,2526,4283,,2665,
28,051,,,2684,,702,
28,053,,,1946,,1696,
28,055,,,,,,
28,057,,,3083,,2766,
28,059,,,4934,3956,2987,
28,061,,,6168,,3576,
28,063,,,5661,,907,
28,065,,,4790,,3972,
28,067,,,5035,,4715,
28,069,,,3129,,3267,
28,071,,,7331,,2953,
28,073,,,5836,,2771,
28,075,,,5255,,3311,
28,077,,,5084,,6055,
28,079,17915,,5062,,2331,
28,081,,6056,2799,,2682,
28,083,,,4353,,1745,
28,085,,,5200,,2730,
28,087,,5796,2607,,1888,
28,089,,,3388,,1871,
28,091,,,6180,,3696,
28,093,,,5169,,3329,
28,095,,,4144,,2832,
28,097,,,5201,,4237,
28,099,12243,,3958,,3311,
28,101,2357,,4149,,3465,
28,103,,,5560,,1738,
28,105,,,2090,,1503,
28,107,,,7021,,3363,
28,109,,,4691,,2620,
28,111,,,1226,,2650,
28,113,,,6628,,2979,
28,115,,,552,,2655,
28,117,,,5796,,2902,
28,119,,,1416,,2695,
28,121,,,4115,,2837,
28,123,,,4613,,3231,
28,125,,,3020,,1740,
28,127,,,5776,,5195,
28,129,,,3607,,3724,
28,131,,,5863,,3398,
28,133,,,3746,,3436,
28,135,,,3200,,3662,
28,137,,,3453,,3833,
28,139,,,276,,3328,
28,141,,,,,3315,
28,143,,,4698,,2643,
28,145,,,1336,,2743,
28,147,,,3694,,3306,
28,149,,,4583,,2344,
28,151,,,3883,,2569,
28,153,,,4591,,5175,
28,155,,,,,3601,
28,157,,,6562,,696,
28,159,,,3908,,2792,
28,161,,,9326,,5691,
28,163,,,3432,,2468,
29,000,3764,1850,4820,3021,2810,
29,001,,,,,2235,
29,003,,,,,2536,
29,005,,,,,6230,
29,007,,,1067,,3065,
29,009,,,,,2428,
29,011,,,,,3179,
29,013,,,,,3114,
29,015,,,,,2391,
29,017,,,,,1820,
29,019,,2197,4605,,2129,
29,021,,,1700,1801,2976,
29,023,,,7125,,3232,
29,025,,,,,3361,
29,027,,,394,,2756,
29,029,,,,,1701,
29,031,,,1734,,2042,
29,033,,,,,2822,
29,035,,,,,3827,
29,037,,,6823,,2632,
29,039,,,,,1899,
29,041,,,,,2547,
29,043,,,,,2786,
29,045,,,,,3054,
29,047,,,3081,,3204,
29,049,,,,,3359,
29,051,,,1656,,2389,
29,053,,,,,2933,
29,055,,,,,3104,
29,057,,,,,1543,
29,059,,,,,1959,
29,061,,,,,2188,
29,063,,,,,2408,
29,065,,,,,4344,
29,067,,,,,2080,
29,069,,,2662,3933,4347,
29,071,,,6392,,3136,
29,073,,,,,3113,
29,075,,,,,1385,
29,077,,1554,1130,,2518,
29,079,,,,,1395,
29,081,,,,,561,
29,083,,,,,1376,
29,085,,,,,715,
29,087,,,,,4148,
29,089,,,,,2697,
29,091,,,,,2767,
29,093,,,,,3395,
29,095,1198,2972,4763,4754,3045,
29,097,1554,,,3855,3048,
29,099,,,5150,7778,3082,
29,101,,,,,3750,
29,103,,,,,2799,
29,105,,,,,2258,
29,107,,,3051,,3639,
29,109,,,,,2678,
29,111,,,,,3517,
29,113,,,,,3677,
29,115,,,,,3156,
29,117,,,,,1979,
29,119,,,,,4265,
29,121,,,,,2625,
29,123,,,,,3946,
29,125,,,,,3838,
29,127,,,1362,,3712,
29,129,,,,,2877,
29,131,,,,,2028,
29,133,,,755,,3376,
29,135,,,,,2218,
29,137,,,,,3566,
29,139,,,,,2243,
29,141,,,,,2134,
29,143,,,428,,3585,
29,145,,,,,2921,
29,147,,,,,1903,
29,149,,,,,3892,
29,151,,,,,3273,
29,153,,,,,3113,
29,155,,,5945,,6120,
29,157,,,,,3813,
29,159,,,825,,3930,
29,161,,,27318,,3621,
29,163,,,,,3022,
