statecode,countycode,v005_race_AIAN,v005_race_asian,v005_race_black,v005_race_hispanic,v005_race_white,v005_race_flag_CT
29,165,,,3975,3436,3142,
29,167,,,,,1851,
29,169,,,1768,,3231,
29,171,,,,,3212,
29,173,,,,,2711,
29,175,,,,,2948,
29,177,,,,,3326,
29,179,,,,,2679,
29,181,,,,,3698,
29,183,,1289,3792,662,2748,
29,185,,,,,1541,
29,186,,,,,4496,
29,187,,,2321,,3199,
29,189,,1490,4808,2990,2422,
29,195,,,2813,,3130,
29,197,,,,,1840,
29,199,,,,,3374,
29,201,,,2780,,3258,
29,203,,,,,3205,
29,205,,,,,2310,
29,207,,,,,3138,
29,209,,,,,2171,
29,211,,,,,2967,
29,213,,,,,2567,
29,215,,,,,2959,
29,217,,,,,2464,
29,219,,,,,2692,
29,221,,,,,4977,
29,223,,,,,2521,
29,225,,,,,2303,
29,227,,,,,1366,
29,229,,,,,2569,
29,510,,3004,6199,4231,2565,
30,000,3811,1625,2595,1517,1695,
30,001,,,,,135,
30,003,5146,,,,2781,
30,005,,,,,1194,
30,007,,,,,1884,
30,009,,,,,1308,
30,011,,,,,,
30,013,4456,,6673,,2079,
30,015,,,,,723,
30,017,,,,,2343,
30,019,,,,,1978,
30,021,,,,,2486,
30,023,,,,,2631,
30,025,,,,,2976,
30,027,,,,,1399,
30,029,1996,,,,1549,
30,031,,,,,1508,
30,033,,,,,3683,
30,035,3125,,,,968,
30,037,,,,,,
30,039,,,,,1070,
30,041,4546,,,,1565,
30,043,,,,,921,
30,045,,,,,,
30,047,4159,,,,1341,
30,049,,,,,1996,
30,051,,,,,1812,
30,053,,,,,1416,
30,055,,,,,1465,
30,057,,,,,1394,
30,059,,,,,1709,
30,061,,,,,2347,
30,063,613,,,,1581,
30,065,,,,,945,
30,067,,,,,1936,
30,069,,,,,,
30,071,,,,,2473,
30,073,5307,,,,979,
30,075,,,,,,
30,077,,,,,2426,
30,079,,,,,,
30,081,,,,,943,
30,083,,,,,991,
30,085,4361,,,,1922,
30,087,8297,,,,1746,
30,089,,,,,1290,
30,091,,,,,2828,
30,093,,,,,1372,
30,095,,,,,888,
30,097,,,,,2756,
30,099,,,,,1103,
30,101,,,,,1268,
30,103,,,,,,
30,105,1031,,,,1869,
30,107,,,,,554,
30,109,,,,,1988,
30,111,2935,,,735,2151,
31,000,4102,1597,3125,2056,2201,
31,001,,,,,1851,
31,003,,,,,3611,
31,005,,,,,2329,
31,007,,,,,,
31,009,,,,,,
31,011,,,,,5343,
31,013,,,,,550,
31,015,,,,,3168,
31,017,,,,,2424,
31,019,,,,,2322,
31,021,,,,,1144,
31,023,,,,,2044,
31,025,,,,,2564,
31,027,,,,,2400,
31,029,,,,,2344,
31,031,,,,,1334,
31,033,,,,,1219,
31,035,,,,,1575,
31,037,,,,,1466,
31,039,,,,,2671,
31,041,,,,,3400,
31,043,,,,,2332,
31,045,,,,,1799,
31,047,,,,884,2775,
31,049,,,,,2262,
31,051,38462,,,,2403,
31,053,,,,,2370,
31,055,952,1411,2972,1921,1986,
31,057,,,,,5948,
31,059,,,,,1439,
31,061,,,,,947,
31,063,,,,,2074,
31,065,,,,,3045,
31,067,,,,,1115,
31,069,,,,,4579,
31,071,,,,,3159,
31,073,,,,,1118,
31,075,,,,,,
31,077,,,,,1646,
31,079,,,,1540,2625,
31,081,,,,,2589,
31,083,,,,,1593,
31,085,,,,,,
31,087,,,,,2764,
31,089,,,,,3792,
31,091,,,,,,
31,093,,,,,1666,
31,095,,,,,1153,
31,097,,,,,2964,
31,099,,,,,1352,
31,101,,,,,1975,
31,103,,,,,,
31,105,,,,,2953,
31,107,5116,,,,2817,
31,109,,388,5632,1546,1609,
31,111,,,,3084,4144,
31,113,,,,,,
31,115,,,,,,
31,117,,,,,,
31,119,,,,743,2267,
31,121,,,,,2088,
31,123,,,,,1672,
31,125,,,,,2288,
31,127,,,,,1995,
31,129,,,,,4246,
31,131,,,,,1673,
31,133,,,,,1021,
31,135,,,,,,
31,137,,,,,2655,
31,139,,,,,2245,
31,141,,,,,2417,
31,143,,,,,2544,
31,145,,,,,3041,
31,147,,,,,4073,
31,149,,,,,1357,
31,151,,,,,999,
31,153,,1674,1932,604,2367,
31,155,,,,,1556,
31,157,,,,2616,2769,
31,159,,,,,2582,
31,161,,,,,2395,
31,163,,,,,2216,
31,165,,,,,2054,
31,167,,,,,1771,
31,169,,,,,3042,
31,171,,,,,,
31,173,3850,,,,2983,
31,175,,,,,3212,
31,177,,,,,1446,
31,179,,,,,1585,
31,181,,,,,2124,
31,183,,,,,,
31,185,,,,,1949,
32,000,3222,1952,5557,2957,2548,
32,001,1920,,,,2608,
32,003,3834,1973,5740,3216,2788,
32,005,,,,,1238,
32,007,3559,,,2161,2735,
32,009,,,,,,
32,011,,,,,1085,
32,013,4514,,,,2908,
32,015,,,,,1628,
32,017,,,609,,3206,
32,019,,,,544,2516,
32,021,,,,,1590,
32,023,3677,1404,6679,3268,3071,
32,027,,,,,1756,
32,029,,,,,889,
32,031,2617,1747,3242,2373,2182,
32,033,,,,,1288,
32,510,1451,,,2622,2460,
33,000,6014,1791,2560,3689,2337,
33,001,,,,,2103,
33,003,,,,,1678,
33,005,,,,,1898,
33,007,,,,,1941,
33,009,,,,,1904,
33,011,,1308,1926,3887,2679,
33,013,,2813,2063,1154,2180,
33,015,,1758,,606,2449,
33,017,,,,5728,2681,
33,019,,,,,2172,
34,000,,1612,4612,3095,2853,
34,001,,2173,4987,3601,2764,
34,003,,1333,4706,2046,2091,
34,005,,2207,4720,2701,3518,
34,007,,1573,5712,6906,3881,
34,009,,3321,3494,4636,2863,
34,011,,,3636,3585,3081,
34,013,,1434,4593,3271,2297,
34,015,,1428,4119,3897,3575,
34,017,,1894,5686,3248,3689,
34,019,,,3545,2372,2531,
34,021,,1537,5069,3994,2623,
34,023,,1719,3552,2838,2951,
34,025,,1864,5878,2894,2933,
34,027,,909,3855,2545,2177,
34,029,,2203,4747,4410,3432,
34,031,,1885,4199,2490,2239,
34,033,,5473,6398,4229,3697,
34,035,,1169,4014,3685,2221,
34,037,,3995,1819,2945,2712,
34,039,,1551,3686,2348,2207,
34,041,,,1402,5878,3659,
35,000,3339,1747,2277,2132,1758,
35,001,2265,681,1535,2159,1618,
35,003,,,,,860,
35,005,,,,2952,3447,
35,006,3403,,,3451,1367,
35,007,,,,1085,1953,
35,009,,,1396,2393,2221,
35,011,,,,,,
35,013,,2446,1405,2585,1796,
35,015,,,6991,2377,2750,
35,017,,,,2176,1508,
35,019,,,,3757,,
35,021,,,,,,
35,023,,,,,719,
35,025,,,4925,2330,2577,
35,027,,,,2257,1539,
35,028,,,,,1147,
35,029,,,,2603,1737,
35,031,3290,,,1717,1156,
35,033,,,,2206,,
35,035,4488,4707,1091,2432,2128,
35,037,,,,1263,1588,
35,039,3574,,,1690,2177,
35,041,,,,,2214,
35,043,3020,,1711,1803,1479,
35,045,4152,,,3011,2085,
35,047,,,,1713,2158,
35,049,935,,,1330,1114,
35,051,,,,3275,1643,
35,053,,,,1518,423,
35,055,,,,1119,1041,
35,057,,,,2176,1299,
35,059,,,,1293,1829,
35,061,1484,,,2059,1852,
36,000,4378,1800,3909,3195,2397,
36,001,,1986,3574,2210,2217,
36,003,,,,,2513,
36,005,2042,2936,4000,4032,2451,
36,007,,959,2820,,2755,
36,009,,,,,3686,
36,011,,,,12995,3481,
36,013,,,6554,1484,2310,
36,015,,,6754,,4132,
36,017,,,,,2728,
36,019,,,,,2812,
36,021,,,3858,,1963,
36,023,,,3868,,3492,
36,025,,,8567,,1824,
36,027,,1559,3804,4118,2478,
36,029,9478,2281,4516,4440,2357,
36,031,,,,,1975,
36,033,3006,,,,2928,
36,035,,,,1913,3236,
36,037,11289,,714,1967,3146,
36,039,,,3385,,2380,
36,041,,,,,1629,
36,043,,,,,2601,
36,045,,,10024,,2922,
36,047,6906,2069,3784,3895,2474,
36,049,,,,,3043,
36,051,,,,,2569,
36,053,,,,,2151,
36,055,,1453,5907,4055,2388,
36,057,,,,,2808,
36,059,,1970,3844,2440,2215,
36,061,,1185,4077,3239,1373,
36,063,,,5091,2511,2218,
36,065,,894,5137,1427,2509,
36,067,3489,1167,4817,1240,2420,
36,069,,,5527,6331,2316,
36,071,,2561,4274,3904,3147,
36,073,,,,,2129,
36,075,,,,,3283,
36,077,,,5353,,2317,
36,079,,,770,583,2405,
36,081,1813,2069,3527,2378,2461,
36,083,,,2724,7637,2158,
36,085,,740,3609,2568,2589,
36,087,,1722,3400,3006,2682,
36,089,3399,,,,2977,
36,091,,,,1586,2406,
36,093,,,2391,,2193,
36,095,,,,,2412,
36,097,,,,,2679,
36,099,,,,,3243,
36,101,,,,,2220,
36,103,1920,1818,4410,3123,2606,
36,105,,,7356,3855,2869,
36,107,,,12995,,3163,
36,109,,1099,1739,,1588,
36,111,,969,4457,3126,2540,
36,113,,,,,2626,
36,115,,,,,2508,
36,117,,,8512,836,3560,
36,119,,1334,3626,2601,2045,
36,121,,,,,3402,
36,123,,,,,2044,
37,000,4217,1702,3745,2346,2476,
37,001,,1576,3633,1696,2499,
37,003,,,3198,,2958,
37,005,,,,,2220,
37,007,,,3664,,2667,
37,009,,,,,2225,
37,011,,,,,1723,
37,013,,,4628,,2709,
37,015,,,3453,,2897,
37,017,,,3578,,3776,
37,019,,2710,3901,2931,2222,
37,021,,,3117,,1848,
37,023,,,2270,,1861,
37,025,,1005,4835,2824,3843,
37,027,,,441,3919,2692,
37,029,,,5280,,3008,
37,031,,,2710,,2578,
37,033,,,2446,,1626,
37,035,,3480,2880,,2327,
37,037,,,2848,,1496,
37,039,,,,,1806,
37,041,,,999,,2344,
37,043,,,,,2214,
37,045,,,3639,,3479,
37,047,,,5184,,3769,
37,049,,,3298,1961,2338,
37,051,3619,2056,3323,2611,3019,
37,053,,,2947,,3378,
37,055,,,,,1469,
37,057,,,5011,,3113,
37,059,,,3266,2606,2142,
37,061,,,2756,2302,3198,
37,063,,658,3531,1003,1721,
37,065,,,3296,,2882,
37,067,,2814,4361,2722,2346,
37,069,,,3567,,3137,
37,071,,,5076,1327,3655,
37,073,,,3525,,2806,
37,075,,,,,1953,
37,077,,,2595,,2913,
37,079,,,1613,,2818,
37,081,,1432,3353,1418,2150,
37,083,5078,,3556,,3234,
37,085,,,7029,1202,3538,
37,087,,,,,2420,
37,089,,,3721,879,1260,
37,091,,,3751,,2356,
37,093,,,4034,743,3398,
37,095,,,,,2484,
37,097,,,6632,1623,2679,
37,099,5677,,,,1725,
37,101,,,3300,4264,3800,
37,103,,,2627,,3342,
37,105,,,4815,1429,2692,
37,107,,8849,4354,5687,2663,
37,109,,,574,4826,2883,
37,111,,,,,2207,
37,113,,,,,1954,
37,115,,,,,2219,
37,117,,,5110,,3495,
37,119,,1872,3675,1964,1997,
37,121,,,,,2258,
37,123,,,2763,,3597,
37,125,,,4343,3487,2278,
37,127,,,4056,,3752,
37,129,,,3658,,1978,
37,131,,,3775,,2451,
37,133,,,2019,266,2582,
37,135,,,2036,,1250,
37,137,,,2749,,2031,
37,139,,,2510,15152,2954,
37,141,,,2818,,1863,
37,143,,,2383,,2188,
37,145,,,2777,,2726,
37,147,,,5281,,2708,
37,149,,,,,1708,
37,151,,,4218,894,3211,
37,153,,,4169,,3692,
37,155,5729,,5448,,5004,
37,157,,,3295,,2865,
37,159,,3062,2957,1021,2762,
37,161,,,4121,,2296,
37,163,,,4239,,2832,
37,165,,,5059,,4543,
37,167,,,1631,,4211,
37,169,,,,,3699,
37,171,,25000,,2079,3115,
37,173,4342,,,,1796,
37,175,,,,,1699,
37,177,,,2331,,1475,
37,179,,,4640,2754,3014,
37,181,,,3962,,2547,
37,183,,1461,3709,1897,2185,
37,185,3540,,2099,,2461,
37,187,,,2354,,3557,
37,189,,,,,1856,
37,191,,,3665,,3233,
37,193,,,1787,,2231,
37,195,,,3976,,2968,
37,197,,,,,2681,
37,199,,,,,1995,
38,000,5621,3460,4874,2891,2819,
38,001,,,,,1464,
38,003,,,,,2196,
38,005,5009,,,,1450,
38,007,,,,,3128,
38,009,,,,,2605,
38,011,,,,,3061,
38,013,,,,,4091,
38,015,9766,,,,3020,
38,017,4181,2720,5363,619,3075,
38,019,,,,,2630,
38,021,,,,,3170,
38,023,,,,,4009,
38,025,,,,,1662,
38,027,,,,,1280,
38,029,,,,,5000,
38,031,,,,,2146,
38,033,,,,,2346,
38,035,627,,10571,,2562,
38,037,,,,,8531,
38,039,,,,,2891,
38,041,,,,,3179,
38,043,,,,,3004,
38,045,,,,,2171,
38,047,,,,,938,
38,049,,,,,3127,
38,051,,,,,6646,
38,053,,,,,1546,
38,055,,,,,2854,
38,057,,,,,1861,
38,059,2063,,,,3083,
38,061,5742,,,,1592,
38,063,,,,,2848,
38,065,,,,,2023,
38,067,,,,,3620,
38,069,,,,,3526,
38,071,7989,,,,2563,
38,073,,,,,2755,
38,075,,,,,3056,
38,077,,,,,2672,
38,079,6090,,,,2931,
38,081,,,,,2432,
38,083,,,,,,
38,085,890,,,,,
38,087,,,,,,
38,089,,,,,2020,
38,091,,,,,2894,
38,093,,,,,1318,
38,095,,,,,3541,
38,097,,,,,1571,
38,099,,,,2184,3881,
38,101,427,,3488,,2494,
38,103,,,,,1727,
38,105,7604,,,,2778,
39,000,3120,1632,4618,3484,2914,
39,001,,,,,4244,
39,003,,,7019,,3358,
39,005,,,,,3141,
39,007,,,4239,4140,3816,
39,009,,,1324,,2528,
39,011,,,,,3497,
39,013,,,7144,,4640,
39,015,,,,,3826,
39,017,,1282,4425,7867,3505,
39,019,,,,,3236,
39,021,,,,,2725,
39,023,,,3964,,2830,
39,025,,,,,3114,
39,027,,,,,2781,
39,029,,,,,3217,
39,031,,,,,3014,
39,033,,,,,1924,
39,035,,1614,5358,3800,3114,
39,037,,,,,2295,
39,039,,,,2353,3399,
39,041,,,3130,,1558,
39,043,,,5041,,2719,
39,045,,,566,,2506,
39,047,,,3014,,2763,
39,049,,1287,3868,2086,2234,
39,051,,,,,1251,
39,053,,,2912,,2920,
39,055,,,,,2538,
39,057,,2520,2438,,2539,
39,059,,,,,2831,
39,061,,2122,4573,2036,2774,
39,063,,,,2656,2477,
39,065,,,,,3528,
39,067,,,,,5113,
39,069,,,,,3008,
39,071,,,,,2360,
39,073,,,,,2816,
39,075,,,,,903,
39,077,,,,,3102,
39,079,,,,,2770,
39,081,,,1734,,4246,
39,083,,,,,3458,
39,085,,,3901,,3149,
39,087,,,2349,,4583,
39,089,,,3710,,3004,
39,091,,,4396,,2800,
39,093,,,5221,5003,3326,
39,095,,2528,5132,3575,3303,
39,097,,,4933,,2453,
39,099,,,7033,3329,3315,
39,101,,,3299,,3686,
39,103,,,1523,,2491,
39,105,,,,,2980,
39,107,,,,,3625,
39,109,,,4951,3793,2875,
39,111,,,,,2185,
39,113,,2260,3738,,3219,
39,115,,,,,2643,
39,117,,,,,2537,
39,119,,,6052,,2945,
39,121,,,,,2765,
39,123,,,,,2824,
39,125,,,,,3638,
39,127,,,,,3137,
39,129,,,,,2507,
39,131,,,,,1904,
39,133,,,884,,2584,
39,135,,,,,2963,
39,137,,,,,2274,
39,139,,,2641,,2812,
39,141,,,,,1923,
39,143,,,2365,2731,2785,
39,145,,,6641,,4287,
39,147,,,,,3015,
39,149,,,,,3225,
39,151,,1386,3655,,2668,
39,153,,1102,5125,,2506,
39,155,,,3056,,3333,
39,157,,,8664,,2643,
39,159,,,,,2446,
39,161,,,,,2166,
39,163,,,,,1847,
39,165,,,2235,,2872,
39,167,,,3350,,2641,
39,169,,4476,,,2276,
39,171,,,,,2439,
39,173,,,5139,2010,3174,
39,175,,,,,2666,
40,000,4401,1684,4401,2749,2811,
40,001,4336,,,,4730,
40,003,,,,,1105,
40,005,2416,,,,7326,
40,007,,,,,4461,
40,009,,,,,2627,
40,011,,,,,1754,
40,013,7987,,3536,2210,7067,
40,015,5197,,,4666,3471,
40,017,1817,,545,1226,2251,
40,019,4343,,4918,3248,3028,
40,021,4843,,,,3295,
40,023,4798,,12266,,7020,
40,025,,,,,7138,
40,027,3045,,3229,1171,1911,
40,029,7291,,,,7934,
40,031,6431,2072,6398,3588,4263,
40,033,,,,,3028,
40,035,2766,,,,2836,
40,037,3984,,900,1160,3148,
40,039,4182,,,,2619,
40,041,4439,,,,2533,
40,043,,,,,3290,
40,045,,,,,1022,
40,047,,,2142,,2922,
40,049,4451,,,,2022,
40,051,2006,,,,2207,
40,053,,,,,2562,
40,055,,,,,4563,
40,057,,,,,3554,
40,059,,,,,1511,
40,061,8806,,,,4114,
40,063,3203,,,,2720,
40,065,,,3473,1648,2400,
40,067,,,,,2981,
40,069,6324,,,,5072,
40,071,2886,,,,2381,
40,073,,,,,2646,
40,075,,,,,3982,
40,077,1735,,,,3146,
40,079,4296,,3453,1326,4302,
40,081,2575,,,,2083,
40,083,,,1742,,2337,
40,085,7194,,,,2638,
40,087,2092,,,4568,1878,
40,089,4959,,4183,,3892,
40,091,3893,,,,3127,
40,093,,,,,1545,
40,095,4588,,,,4890,
40,097,4529,,,,2828,
40,099,2535,,,,4625,
40,101,5140,,3967,,3412,
40,103,3345,,,,3326,
40,105,,,,,2142,
40,107,3704,,4559,,2704,
40,109,3990,1214,3421,2489,2245,
40,111,1897,,2655,,2527,
40,113,899,,,,2680,
40,115,2715,,,,2711,
40,117,1031,,,,2284,
40,119,4968,,3615,,2239,
40,121,3843,,,,2980,
40,123,5424,,,,3836,
40,125,3512,,900,,1585,
40,127,6514,,,,6026,
40,129,,,,,5932,
40,131,3904,,9253,,2602,
40,133,1512,,,,2276,
40,135,5978,,1768,,3754,
40,137,5978,,7369,2213,3359,
40,139,,,,1632,3047,
40,141,47768,,10847,10927,3281,
40,143,3985,2004,5907,1799,2463,
40,145,5194,,1415,,3989,
40,147,2572,,1762,,2528,
40,149,,,,,2407,
40,151,,,,,2310,
40,153,,,,,2426,
41,000,2255,1206,3675,2159,1774,
41,001,,,,,540,
41,003,6742,,,,1536,
41,005,1587,1850,755,1518,1752,
41,007,,,21053,,2045,
41,009,,,,,2028,
41,011,,,,2233,2114,
41,013,,,,,1575,
41,015,,,,,1500,
41,017,,,,3267,1770,
41,019,,,,944,1299,
41,021,,,,,2018,
41,023,,,,,347,
41,025,,,,,2836,
41,027,,,,,1846,
41,029,,,,2534,1707,
41,031,865,,,,1499,
41,033,,,3793,,1696,
41,035,,,6535,556,2497,
41,037,,,,,2544,
41,039,,,,2850,1673,
41,041,1256,,,,1574,
41,043,,,,1554,1859,
41,045,,,,1098,1557,
41,047,,573,2300,2716,1852,
41,049,,,,,1391,
41,051,2192,869,4424,1723,1887,
41,053,4159,,,,1740,
41,055,,,,,805,
41,057,,,,,1874,
41,059,1340,,,1548,1608,
41,061,,,,,1847,
41,063,,,,,1852,
41,065,,,,1340,1966,
41,067,4316,1485,644,2792,2032,
41,069,,,,,,
41,071,,,23529,2328,1928,
42,000,2095,2201,4842,4047,2808,
42,001,,,6336,1293,2470,
42,003,,2127,4699,2613,2853,
42,005,,,,,2930,
42,007,,,2888,,2732,
42,009,,,,,2790,
42,011,,,6293,6717,3350,
42,013,,,,,2899,
42,015,,,,,2827,
42,017,,2198,5183,4727,2875,
42,019,,6188,3283,5900,2738,
42,021,,,3902,,3118,
42,023,,,,,3254,
42,025,,,,,3509,
42,027,,,3257,,2443,
42,029,,1644,3353,1386,2556,
42,031,,,,,2898,
42,033,,,,,3001,
42,035,,,,,2995,
42,037,,,,,2473,
42,039,,,,,2786,
42,041,,2842,2166,704,2594,
42,043,,3816,4535,3617,2750,
42,045,,1549,4116,3265,2612,
42,047,,,,,2258,
42,049,,,5191,6455,2796,
42,051,,12315,4371,,3572,
42,053,,,,,2705,
42,055,,,638,2571,2464,
42,057,,,,,2661,
42,059,,,,,5098,
42,061,,,,,3528,
42,063,,,,,3154,
42,065,,,,,2716,
42,067,,,,,2675,
42,069,,4947,1435,7392,3309,
42,071,,1536,4744,3816,1955,
42,073,,,1034,,2759,
42,075,,,3394,4911,2033,
42,077,,2481,5690,3774,3107,
42,079,,,4631,3358,2798,
42,081,,,5879,,2421,
42,083,,,,,2284,
42,085,,,5476,,2744,
42,087,,,,,3161,
42,089,,1360,4293,3201,3278,
42,091,,1821,4787,3756,2698,
42,093,,,,,2241,
42,095,,2311,2786,3512,3299,
42,097,,,931,7718,3191,
42,099,,,,,3095,
42,101,5900,2537,5369,4705,3364,
42,103,,,2511,,2632,
42,105,,,,,2477,
42,107,,,7076,8155,3417,
42,109,,,,,2323,
42,111,,,,,2501,
42,113,,,,,3181,
42,115,,,,,2568,
42,117,,,,,2863,
42,119,,,,,1875,
42,121,,,,,3480,
42,123,,,,,2302,
42,125,,,4267,,3473,
42,127,,,,2095,2953,
42,129,,,4152,,2954,
42,131,,,,,2252,
42,133,,623,3597,3306,2464,
44,000,3109,2666,3682,3044,2517,
44,001,,,,,1640,
44,003,,,,,3226,
44,005,,2471,6677,,2420,
44,007,,3048,3133,3009,2482,
44,009,,,1655,,2229,
45,000,342,1296,3463,2674,2334,
45,001,,,2518,,2453,
45,003,,,3905,1326,2719,
45,005,,,331,,2104,
45,007,,,3758,2230,2905,
45,009,,,2087,,2154,
45,011,,,4156,,2221,
45,013,,,4198,,1868,
45,015,,865,3274,939,2096,
45,017,,,4862,,1688,
45,019,,341,3243,1098,1993,
45,021,,,3050,,2492,
45,023,,,2938,,2719,
45,025,,,3852,,3675,
45,027,,,4015,,2720,
45,029,,,3198,,2728,
45,031,,,5518,,2835,
45,033,,,4601,,3889,
45,035,,3948,3233,,2110,
45,037,,,1595,,2054,
45,039,,,1082,,1714,
45,041,,,5158,,3588,
45,043,,,3795,,2698,
45,045,,626,3102,2275,1798,
45,047,,,5118,,2538,
45,049,,,2627,,2752,
45,051,,,4134,6059,2352,
