statecode,countycode,v005_race_AIAN,v005_race_asian,v005_race_black,v005_race_hispanic,v005_race_white,v005_race_flag_CT
45,053,,,4829,,2187,
45,055,,,1338,,2286,
45,057,,,4287,,2789,
45,059,,,3743,,2909,
45,061,,,1733,,2863,
45,063,,3112,2550,3993,1956,
45,065,,,2687,,1380,
45,067,,,4469,,3544,
45,069,,,3630,,4351,
45,071,,,2817,,1435,
45,073,,,3983,,2420,
45,075,,,3295,,2953,
45,077,,,2806,,2343,
45,079,,564,2660,2882,1634,
45,081,,,2427,,4067,
45,083,,,3711,,2800,
45,085,,,3926,,2165,
45,087,,,2086,,2282,
45,089,,,3314,,2516,
45,091,,,4031,5352,2526,
46,000,4212,870,1716,2392,2623,
46,003,,,,,1608,
46,005,,,,,5085,
46,007,2198,,,,2415,
46,009,,,,,1314,
46,011,,,,,2715,
46,013,6966,,,,3085,
46,015,,,,,1154,
46,017,,,,,,
46,019,,,,,2772,
46,021,,,,,664,
46,023,10121,,,,2730,
46,025,,,,,3832,
46,027,,,,,1071,
46,029,,,,,3298,
46,031,6009,,,,1341,
46,033,,,,,1472,
46,035,,,,,1988,
46,037,,,,,1851,
46,039,,,,,3455,
46,041,3677,,,,1996,
46,043,,,,,2981,
46,045,,,,,1725,
46,047,8483,,,,2942,
46,049,,,,,5443,
46,051,,,,,1098,
46,053,,,,,4699,
46,055,,,,,3344,
46,057,,,,,3325,
46,059,,,,,2685,
46,061,,,,,2052,
46,063,,,,,,
46,065,743,,,,2419,
46,067,,,,,4051,
46,069,,,,,2812,
46,071,28571,,,,2092,
46,073,,,,,4031,
46,075,,,,,3204,
46,077,,,,,2542,
46,079,,,,,623,
46,081,,,,,1612,
46,083,,,,,2843,
46,085,,,,,888,
46,087,,,,,1738,
46,089,,,,,1462,
46,091,,,,,3176,
46,093,,,,,2495,
46,095,,,,,,
46,097,,,,,1006,
46,099,8095,,1640,2214,2929,
46,101,,,,,4286,
46,102,2047,,,,3341,
46,103,3212,,3029,1439,1976,
46,105,,,,,1296,
46,107,,,,,2932,
46,109,1085,,,,2585,
46,111,,,,,2392,
46,115,,,,,3849,
46,117,,,,,556,
46,119,,,,,,
46,121,4249,,,,5128,
46,123,18631,,,,4552,
46,125,,,,,2751,
46,127,,,,,2503,
46,129,4748,,,,3128,
46,135,,,,,2246,
46,137,3759,,,,,
47,000,415,1442,3922,2370,2710,
47,001,,,719,,2212,
47,003,,,2241,,2745,
47,005,,,,,2942,
47,007,,,,,1931,
47,009,,,1157,,2345,
47,011,,,545,2213,3004,
47,013,,,,,3277,
47,015,,,15600,,4097,
47,017,,,1993,,2593,
47,019,,,,,3596,
47,021,,,,,3282,
47,023,,,7248,,1915,
47,025,,,,,1935,
47,027,,,,,5576,
47,029,,,,,3079,
47,031,,,7404,,2761,
47,033,,,,,2599,
47,035,,,,,2228,
47,037,,2544,5100,2682,3070,
47,039,,,,,1964,
47,041,,,,,3022,
47,043,,,6432,,3299,
47,045,,,2272,,3685,
47,047,,,3680,,2590,
47,049,,,,,3596,
47,051,,,,,2402,
47,053,,,2439,,2984,
47,055,,,1084,,2801,
47,057,,,,,2644,
47,059,,,5487,,2909,
47,061,,,,,2285,
47,063,,,3514,,3093,
47,065,,930,3428,1166,1820,
47,067,,,,,1847,
47,069,,,4979,,2188,
47,071,,,,,2575,
47,073,,,,,2839,
47,075,,,3882,,2257,
47,077,,,,,2396,
47,079,,,2942,,2422,
47,081,,,4501,,2535,
47,083,,,,,2838,
47,085,,,,,3279,
47,087,,,,,4119,
47,089,,,3094,,2336,
47,091,,,,,3110,
47,093,,907,3713,1674,2395,
47,095,,,8246,,7625,
47,097,,,2692,,3145,
47,099,,,,,3413,
47,101,,,,,2936,
47,103,,,2894,,1913,
47,105,,,,,2362,
47,107,,,,,2282,
47,109,,,3807,,2925,
47,111,,,,,6998,
47,113,,,3079,,2212,
47,115,,,,,1819,
47,117,,,1480,,3716,
47,119,,,3922,,3037,
47,121,,,,,2669,
47,123,,,,,2802,
47,125,,911,2953,1340,3003,
47,127,,,,,2109,
47,129,,,,,3173,
47,131,,,3343,,3021,
47,133,,,,,4252,
47,135,,,,,2407,
47,137,,,,,4067,
47,139,,,,,2296,
47,141,,,,5728,3383,
47,143,,,,,2331,
47,145,,,3350,,3523,
47,147,,,2311,,3453,
47,149,,485,4554,318,3093,
47,151,,,,,3838,
47,153,,,,,1642,
47,155,,,,,2258,
47,157,,1049,3791,730,2356,
47,159,,,,,4669,
47,161,,,,,2795,
47,163,,,2063,,2960,
47,165,,,5662,,3137,
47,167,,,4366,14286,3043,
47,169,,,12413,,5184,
47,171,,,,,2671,
47,173,,,,,2125,
47,175,,,,,2606,
47,177,,,,,3079,
47,179,,,1915,,2722,
47,181,,,,,4121,
47,183,,,4195,,2648,
47,185,,,,,2495,
47,187,,1207,2364,1276,1819,
47,189,,,3802,2213,3141,
48,000,4775,1697,4769,3098,2738,
48,001,,,2926,1019,3509,
48,003,,,,4163,3226,
48,005,,,4446,3177,3256,
48,007,,,,1068,1485,
48,009,,,,,2756,
48,011,,,,,1726,
48,013,,,,2450,1797,
48,015,,,3829,2146,2505,
48,017,,,,5617,2096,
48,019,,,,,1403,
48,021,,,5231,2611,2770,
48,023,,,,,4990,
48,025,,,,3933,2406,
48,027,,2455,3723,2827,2860,
48,029,,1590,3125,2744,2128,
48,031,,,,,1717,
48,033,,,,,,
48,035,,,,3756,3170,
48,037,,,4074,2172,2912,
48,039,,1159,4465,3682,3650,
48,041,,796,6780,2876,2158,
48,043,,,,1924,1056,
48,045,,,,,2597,
48,047,,,,4107,3459,
48,049,,,,820,1861,
48,051,,,7032,,2656,
48,053,,,,1403,2092,
48,055,,,5192,3585,2857,
48,057,,,,4313,3287,
48,059,,,,,3164,
48,061,,,,3549,2525,
48,063,,,2748,4476,3290,
48,065,,,,,1996,
48,067,,,4233,,3254,
48,069,,,,2102,2350,
48,071,,,844,,5714,
48,073,,,2331,1357,2627,
48,075,,,,3216,3355,
48,077,,,,,5500,
48,079,,,,2967,,
48,081,,,,,3642,
48,083,,,,,4800,
48,085,1675,1265,4899,2641,2417,
48,087,,,,8592,2232,
48,089,,,,907,2876,
48,091,,,890,2054,2008,
48,093,,,,4335,2684,
48,095,,,,,1282,
48,097,,,,4155,3241,
48,099,,1141,1102,230,2343,
48,101,,,,,,
48,103,,,,,3159,
48,105,,,,2094,1837,
48,107,,,,2914,4371,
48,109,,,,,,
48,111,,,,,3275,
48,113,5150,1603,5285,2950,2461,
48,115,,,,3773,2061,
48,117,,,,2240,2689,
48,119,,,,,4657,
48,121,,1627,4725,2010,2881,
48,123,,,4203,4978,2386,
48,125,,,,,,
48,127,,,,4696,2446,
48,129,,,,,3070,
48,131,,,,4825,,
48,133,,,,4064,2447,
48,135,,,5287,4290,3303,
48,137,,,,2522,1501,
48,139,,,5217,3460,3129,
48,141,,328,2193,2010,2124,
48,143,,,,,3149,
48,145,,,2868,1198,2728,
48,147,,,3211,,4185,
48,149,,,1261,,2435,
48,151,,,,,1455,
48,153,,,,,1731,
48,155,,,,,1273,
48,157,,1778,4237,3190,2570,
48,159,,,,,2273,
48,161,,,3938,,3074,
48,163,,,,2701,1521,
48,165,,,,1285,2130,
48,167,,988,6116,3448,3363,
48,169,,,,,986,
48,171,,,,1314,936,
48,173,,,,,,
48,175,,,,,1612,
48,177,,,4186,2128,1824,
48,179,,,,651,2235,
48,181,8934,,6559,4758,4313,
48,183,,,4201,3201,3711,
48,185,,,4916,4473,2769,
48,187,,,3000,3461,3038,
48,189,,,,1997,1685,
48,191,,,,,4479,
48,193,,,,,3380,
48,195,,,,,2931,
48,197,,,,5569,5521,
48,199,,,4267,,3056,
48,201,,1865,5272,3067,2582,
48,203,,,2783,,3004,
48,205,,,,,,
48,207,,,,,3187,
48,209,,,2504,2663,2202,
48,211,,,,,4043,
48,213,,,6840,2578,3955,
48,215,,924,,3525,2449,
48,217,,,,2244,4300,
48,219,,,,1374,3213,
48,221,,,21337,1734,2238,
48,223,,,8289,,2978,
48,225,,,3423,,2871,
48,227,,,,2195,2964,
48,229,,,,,,
48,231,,,6278,6292,4184,
48,233,,,,,2651,
48,235,,,,,,
48,237,,,,8849,2879,
48,239,,,4111,3262,5013,
48,241,,,2803,,2011,
48,243,,,,3432,692,
48,245,,1600,4322,2610,2622,
48,247,,,,6791,,
48,249,,,,3148,2408,
48,251,,,3041,2060,4001,
48,253,,,,4690,3088,
48,255,,,,1940,1921,
48,257,,,5174,1550,2917,
48,259,,,,897,1273,
48,261,,,,,,
48,263,,,,,2621,
48,265,,,5468,2488,1789,
48,267,,,,,1007,
48,269,,,,,,
48,271,,,,,1061,
48,273,,,,4884,1959,
48,275,,,,,2405,
48,277,,,7876,2830,4001,
48,279,,,,2340,1466,
48,281,,,,,2813,
48,283,,,,1214,1484,
48,285,,,2630,2493,4348,
48,287,,,2878,1034,3059,
48,289,,,,2063,2394,
48,291,,,6082,2673,4065,
48,293,,,5639,2438,3323,
48,295,,,,,1420,
48,297,,,,2399,1025,
48,299,,,,,2375,
48,301,,,,,,
48,303,,,7010,2957,2122,
48,305,,,,1838,3417,
48,307,,,,,2313,
48,309,,1451,4245,2730,2802,
48,311,,,,,,
48,313,,,6650,,3541,
48,315,,,662,,3089,
48,317,,,,4595,4219,
48,319,,,,,1839,
48,321,,,5966,5828,4651,
48,323,,,,4011,4021,
48,325,,,,3581,1898,
48,327,,,,,1967,
48,329,,,3882,3030,2398,
48,331,,,4343,3943,3366,
48,333,,,,,2558,
48,335,,,,,2011,
48,337,,,,,3124,
48,339,,604,4575,3854,3286,
48,341,,,,2867,2665,
48,343,,,,,3754,
48,345,,,,,,
48,347,,,5597,1709,2913,
48,349,,,6193,4244,3224,
48,351,,,4314,,3881,
48,353,,,,2365,4034,
48,355,,628,2868,3515,2485,
48,357,,,,1182,4593,
48,359,,,,,,
48,361,,,3430,,2712,
48,363,,,,,2835,
48,365,,,5552,,3384,
48,367,,,,1117,2541,
48,369,,,,2880,2600,
48,371,,,,972,586,
48,373,,,1546,,1711,
48,375,,1341,3517,3447,2845,
48,377,,,,1975,,
48,379,,,,,3132,
48,381,,,6126,,2496,
48,383,,,,2333,,
48,385,,,,,2214,
48,387,,,6419,13043,3638,
48,389,,,,3061,2281,
48,391,,,9805,3818,3124,
48,393,,,,,,
48,395,,,5484,2313,4150,
48,397,,1084,3920,2047,2577,
48,399,,,,4753,5248,
48,401,,,5569,2297,3866,
48,403,,,9253,,2799,
48,405,,,2615,,3691,
48,407,,,5824,,3779,
48,409,,,,3201,2117,
48,411,,,,,2720,
48,413,,,,,2251,
48,415,,,,996,2958,
48,417,,,,,2192,
48,419,,,4860,2773,4518,
48,421,,,,,3429,
48,423,,2233,5485,1820,3156,
48,425,,,,,2054,
48,427,,,,4645,,
48,429,,,,7005,3550,
48,431,,,,,4069,
48,433,,,,,3093,
48,435,,,,4997,2648,
48,437,,,,945,1125,
48,439,3970,2165,5930,3536,3121,
48,441,,2072,2731,2844,3592,
48,443,,,,,,
48,445,,,25000,3020,3760,
48,447,,,,,3420,
48,449,,,2892,1081,2471,
48,451,,,7832,4143,3762,
48,453,,1335,4224,2833,2006,
48,455,,,1034,,4212,
48,457,,,,,3397,
48,459,,,1608,,2978,
48,461,,,,,,
48,463,,,,3497,1730,
48,465,,,,2626,2141,
48,467,,,3997,1395,3030,
48,469,,,8523,5295,3560,
48,471,,,3757,2959,3460,
48,473,,,3599,923,3204,
48,475,,,,2561,4197,
48,477,,,4369,2985,2233,
48,479,,,,3692,2006,
48,481,,,7201,6935,4090,
48,483,,,,,3233,
48,485,16708,,4852,5345,3444,
48,487,,,,3242,3301,
48,489,,,,4409,1461,
48,491,,1252,3911,2333,2035,
48,493,,,,3474,2706,
48,495,,,,4806,2966,
48,497,,,,2899,3622,
48,499,,,,1031,2519,
48,501,,,,,2237,
48,503,,,,1644,1736,
48,505,,,,5400,2510,
48,507,,,,3686,3765,
49,000,2854,1666,2071,1676,1494,
49,001,,,,,2075,
49,003,,,,,1022,
49,005,,,,950,1870,
49,007,,,,,1974,
49,009,,,,,,
49,011,,950,,1507,1361,
49,013,,,,,1970,
49,015,,,,,1576,
49,017,,,,,2504,
49,019,,,,,913,
49,021,,,,,1482,
49,023,,,,,2461,
49,025,,,,,1169,
49,027,,,,,705,
49,029,,,,,1061,
49,031,,,,,1002,
49,033,,,,,,
49,035,417,1620,1959,2047,1580,
49,037,3314,,,,1069,
49,039,,,,5232,1594,
49,041,,,,,1507,
49,043,,,,,990,
49,045,,,,,1566,
49,047,4377,,,,2436,
49,049,,865,,582,1346,
49,051,,,,,1523,
49,053,,1576,,345,1513,
49,055,,,,,1011,
49,057,,,,1802,1357,
50,000,,1092,3145,4453,2119,
50,001,,,,,1863,
50,003,,,,,2142,
50,005,,,,,3029,
50,007,,1020,2325,1337,1863,
50,009,,,,,1411,
50,011,,,,,3321,
50,013,,,,,1762,
50,015,,,,,2304,
50,017,,,36364,,2502,
50,019,,,,,1933,
50,021,,,,,2291,
50,023,,,,14524,1942,
50,025,,,,12995,1763,
50,027,,,,3540,1729,
51,000,2516,1424,3604,2128,2363,
51,001,,,2969,,2153,
51,003,,,3977,,1719,
51,005,,,,,3263,
51,007,,,2318,,2449,
51,009,,,3202,,2391,
51,011,,,3256,,2695,
51,013,,842,3271,1464,1284,
51,015,,,,,2222,
51,017,,,,,3157,
51,019,,,,,,
51,021,,,,,2558,
51,023,,,3759,,1608,
51,025,,54545,4391,,2183,
51,027,,,,,3536,
51,029,,,4408,,2289,
51,031,,,2447,,2956,
51,033,,,4650,,4038,
51,035,,,,,2619,
51,036,,,3856,,1724,
51,037,,,2541,,3334,
51,041,,1097,3434,540,2156,
51,043,,,5910,,2551,
51,045,,,,,3070,
51,047,,,4903,,2436,
51,049,,,,,2340,
51,051,,,,,3969,
51,053,,,4411,,3265,
51,057,,,1579,,2531,
51,059,,1168,3062,1770,1538,
51,061,,,5728,,2325,
51,063,,,,,2140,
51,065,,,4532,,1611,
51,067,,,3328,,2538,
51,069,,,7595,2558,3559,
51,071,,,,,2634,
51,073,,,544,,1288,
51,075,,,2457,,1223,
51,077,,,,,2035,
51,079,,,,,1869,
51,081,,,2978,,1223,
51,083,,,4479,,3511,
51,085,,2915,1923,,2348,
51,087,,989,2713,1999,1887,
51,089,,,3975,,3687,
51,091,,,,,3412,
51,093,,,1721,,2209,
51,095,,,2712,,2185,
51,097,,,3166,,3234,
51,099,,,4189,,3999,
51,101,,,4499,,2591,
51,103,,,3812,,1346,
51,105,,,,,2823,
51,107,,1678,4354,1262,2278,
51,109,,,3443,,2126,
51,111,,,4204,,2977,
51,113,,,,,1506,
51,115,,,1088,,1361,
51,117,,,2715,,3392,
51,119,,,956,,1639,
51,121,,,1546,,2346,
51,125,,,2548,,1898,
51,127,,,2236,,1806,
51,131,,,2723,,1604,
51,133,,,3542,,2017,
51,135,,,5813,,2952,
51,137,,,3609,,2225,
51,139,,,,,3569,
51,141,,,,,2741,
51,143,,,2420,,2392,
51,145,,,1068,,1895,
51,147,,,3130,,2629,
51,149,,,2161,,2382,
51,153,,1603,3363,2277,2587,
51,155,,,3769,,3427,
51,157,,,,,3281,
51,159,,,3153,,4061,
51,161,,,,,2318,
51,163,,,,,2023,
51,165,,,2365,,3244,
51,167,,,,,3949,
51,169,,,,,3941,
51,171,,,3348,,3098,
51,173,,,,,3059,
51,175,,,4207,,3378,
51,177,,,6030,1279,3579,
51,179,,1458,4531,2898,3517,
51,181,,,1788,,3273,
51,183,,,2948,,2700,
51,185,,,,,3533,
51,187,,,3910,,3034,
51,191,,,,,3086,
51,193,,,2923,,3155,
51,195,,,,,3431,
51,197,,,,,3277,
51,199,,468,3263,4963,1593,
51,510,,1090,4204,476,1792,
51,520,,,,,3786,
51,530,,,,,3032,
51,540,,,4062,,1312,
51,550,,410,4491,1700,2986,
51,570,,,2848,,2514,
51,580,,,,,2482,
51,590,,,3455,,1927,
51,595,,,3922,,1448,
51,600,,1045,2093,2044,1637,
51,610,,3769,,,1058,
51,620,,,6442,,3609,
51,630,,,7203,1428,3240,
51,640,,,,,2635,
51,650,,766,2302,2772,2253,
51,660,,,3090,900,2202,
51,670,,,4758,,4666,
51,678,,,,,2168,
51,680,,,3424,,2429,
51,683,,796,2458,1794,2424,
51,685,,,,,,
51,690,,,3750,,2979,
51,700,,793,3277,506,1967,
51,710,,1249,5049,2860,2737,
51,720,,,,,2274,
51,730,,,4532,,2695,
51,735,,,,,3334,
51,740,,2582,2083,,2186,
51,750,,,,,3135,
51,760,,501,3666,1295,2056,
51,770,,,3945,4221,2237,
51,775,,,1360,,2232,
51,790,,,2512,,1916,
51,800,,,4442,,2810,
51,810,,1916,4459,4653,2700,
51,820,,,6047,,1941,
51,830,,,1983,,1405,
51,840,,,3186,,3163,
53,000,3024,1466,2850,2307,1811,
53,001,,,,2849,1393,
53,003,,,,,1376,
53,005,,1102,1362,3753,2071,
53,007,,,,696,1364,
53,009,1398,,,,1206,
53,011,919,2242,732,2678,2008,
53,013,,,,,1965,
53,015,,,,3309,2126,
53,017,,,,1917,1884,
53,019,1576,,,,1225,
53,021,,,,2830,2180,
53,023,,,,,2680,
53,025,,,,1891,1718,
53,027,3986,1832,,352,2248,
53,029,,,,1261,1479,
53,031,,,,,1123,
53,033,3339,1293,3126,1751,1658,
53,035,2407,1621,804,2151,1632,
53,037,,,,,1373,
53,039,,,,,1611,
53,041,,,,,1953,
53,043,,,,,2383,
53,045,,,,,2087,
53,047,1521,,,,1263,
53,049,4544,,,,1778,
53,051,,,,,1705,
53,053,3306,2204,3365,2922,2268,
53,055,,,,,847,
53,057,2397,,,1638,2051,
53,059,,,,,2160,
53,061,1771,1126,1922,2093,1903,
53,063,5497,835,3365,802,1613,
53,065,1204,,,,1168,
53,067,,991,1708,1197,1737,
53,069,,,,,2541,
53,071,,,,2900,1885,
53,073,2847,1479,,2691,1963,
53,075,,,,,1571,
53,077,3425,,2731,2564,2422,
54,000,,961,4832,4274,3929,
54,001,,,,,2306,
54,003,,,1529,,3468,
54,005,,,,,8560,
54,007,,,,,2445,
54,009,,,,,5474,
54,011,,,4573,,3450,
54,013,,,,,1781,
54,015,,,,,4242,
54,017,,,,,4756,
54,019,,,2709,,4081,
54,021,,,,,3107,
54,023,,,,,4311,
54,025,,,,,3749,
54,027,,,,,3062,
54,029,,,5873,,5918,
54,031,,,,,2888,
54,033,,,1338,,4073,
54,035,,,,,3574,
54,037,,,2873,,2748,
54,039,,,4449,,3685,
54,041,,,,,2964,
54,043,,,,,6759,
54,045,,,5253,,9926,
54,047,,,1768,,6440,
54,049,,,7928,,4573,
54,051,,,,,4370,
54,053,,,,,3597,
54,055,,,3885,,3539,
54,057,,,,,3115,
54,059,,,9144,,10351,
54,061,,,10857,,3818,
54,063,,,,,3478,
54,065,,,,,2944,
54,067,,,,,3856,
54,069,,,1404,,3427,
54,071,,,,,3378,
54,073,,,,,4859,
54,075,,,,,2731,
54,077,,,,,2580,
54,079,,,,,2751,
54,081,,,8725,,4805,
54,083,,,,,2976,
54,085,,,,,4202,
54,087,,,,,2113,
54,089,,,,,3341,
54,091,,,,,1965,
54,093,,,,,1934,
54,095,,,,,3193,
54,097,,,,,3871,
54,099,,,,,3641,
54,101,,,,,2523,
54,103,,,,,3822,
54,105,,,,,3550,
54,107,,6435,2878,,4147,
54,109,,,,,6421,
55,000,3837,2524,5217,2849,2402,
55,001,,,,,1170,
55,003,,,,,935,
55,005,,,,,2872,
55,007,,,,,975,
55,009,4227,2444,9306,271,1460,
55,011,,,,,2353,
55,013,9022,,,,1802,
55,015,,,,,1485,
55,017,,,,,3233,
55,019,,,,,2876,
55,021,,,,,2474,
55,023,,,,,2165,
55,025,,897,5410,2244,2044,
55,027,,,,3924,2203,
55,029,,,,,1217,
55,031,,,,,4803,
55,033,,,,,3776,
55,035,,1813,1062,,3542,
55,037,,,,,1130,
55,039,,,,3542,1934,
55,041,,,,,1888,
55,043,,,,,3157,
55,045,,,,,1534,
55,047,,,,,963,
55,049,,,,,4410,
55,051,,,,,1000,
55,053,3341,,,,2001,
55,055,,,,,2644,
55,057,,,,,1875,
55,059,,,3542,2336,2630,
55,061,,,,,1662,
55,063,,1047,8441,,1576,
55,065,,,,,3284,
55,067,,,,,1528,
55,069,,,,,1640,
55,071,,3320,2855,,2621,
55,073,,4228,1609,,2227,
55,075,,,,,2532,
55,077,,,,,2049,
55,078,4453,,,,,
55,079,2442,3828,5258,3175,3015,
55,081,,,,,995,
55,083,,,,,1196,
55,085,4360,,,,1990,
55,087,649,,1200,,1744,
55,089,,,7023,,2092,
55,091,,,,,2572,
55,093,,,,,2576,
55,095,,,,,3236,
55,097,,,,,1547,
55,099,,,,,3069,
55,101,,,5390,4671,2571,
55,103,,,,,2066,
55,105,,7017,5376,,3487,
55,107,,,,,2519,
55,109,,,,,3746,
55,111,,,,,2711,
55,113,1140,,,,1111,
55,115,3128,,,,1770,
55,117,,2701,13717,,2275,
55,119,,,,,2856,
55,121,,,,,2069,
55,123,,,,,1839,
55,125,,,,,1683,
55,127,,,,2928,2560,
55,129,,,,,3071,
55,131,,,906,13274,2444,
55,133,28319,2453,1941,2483,2604,
55,135,,,,,1054,
55,137,,,,,1668,
55,139,,,,,2228,
55,141,,,,,2340,
56,000,5316,,2727,2786,2469,
56,001,,,,1241,2037,
56,003,,,,5638,3041,
56,005,,,,2007,1988,
56,007,,,,1462,2119,
56,009,,,,,3211,
56,011,,,,,1797,
56,013,5175,,,,1840,
56,015,,,,,2070,
56,017,,,,,1846,
56,019,,,,,2165,
56,021,,,2156,3413,3193,
56,023,,,,,2249,
56,025,,,4604,4010,2884,
56,027,,,,,6963,
56,029,,,,,2108,
56,031,,,,,3409,
56,033,,,,,2554,
56,035,,,,,2420,
56,037,,,,751,1670,
56,039,,,,,1507,
56,041,,,,3470,2168,
56,043,,,,,1917,
56,045,,,,,1862,
